Fabio|Cutolo|[email]|0691174743|12345789
Marcello|Santospirito|[email]|48432135|1213543
Maria Rosaria|Amodeo|[email]|123456|54354
Piero|Malcontenti|[email]|5847384|47328
Angelo|Fausti|[email]|574389|8789
Stefano|Beltrame|[email]|123456|+39 3254597
Iacopo|Ortis|[email]|574389|857439
Alberto|Duccio|[email]|4837|980767567
Gianmarco|Castelli|[email]|09168822345|09175489
Elena|De Amicis|[email]|0721 405458||
Franco|Poveri|||
Giacinto|Filippo|||
Mario|Farina||[phone]|
Giuseppe|Riccoli|[email]|[phone]|436782
Gabriella|Fattore||[phone]|
Mauro|Paliani|[phone]|[phone]|[email]
Angelo|Come|069186-2992|3351357748|