Ferruccio|Vitale|[email]|0691174743|12345789|Via Sagittario 17F|Pomezia|00040|Roma|Italia
-|-|-|-|-|Parco de Medici 61|Roma|00100|Roma|Italia
Annarita|Bellomo|[email]|48432135|1213543|Via delle Azzorre 264|Roma|00100|Roma|Italia
Maria|Antonietta|[email]|123456|54354|Via Degli Agrostemmi 30|Roma|00148|Roma|Italia
BI|Auto|[email]|5847384|47328|Via Laura Mantegazza, 22/24D|Roma|00152|Roma|Italia
Angelo|Brunella|[email]|574389|8789|Via Gaverina, 79|Roma|00166|Roma|Italia
Sara|Meloni|[email]|123456|+39 3254597|Piazza della Repubblica, 13|Urbino|61029|PU|Italia
David|Donatello|[email]|574389|857439|Corso D'Italia 41|Roma|00198|Roma|Italia
Alberto|Conte|[email]|4837|980767567|Via Matteo Bartoli 1|Roma|00100|Roma|Italia
Gianfranco|Vitale|[email]|09168822345|09175489|Piazza San Marino 2|Palermo|90146|PA|Italia
-|-|-|-|-|Via Mondini 2|Palermo|90146|PA|Italia
Camera del Lavoro|-|[email]|0721 405458||Via Gagarin Juri 179|Pesaro|61122|PU|Italia
-|-|-|-|-|Via Fattori 44|Pesaro|61121|PU|Italia
Antonio|Francisci||||Via Saverio Dioguardi 1|Bari|70124|BA|Italia
Francesco|Filippo||||Via Melpomene 22|Roma|00133|Roma|Italia
Saverio|Farina||+39069133835||Via Gran Bretagna, 25|Pomezia|00040|Roma|Italia